[TABLES]
## NOAA_PIFSC_METADATA.DCLDE_2020_1705_MINKE_DETECTIONS
detection_time_end_utc: NUMBER | NULL
latitude: FLOAT | NULL
longitude: FLOAT | NULL
detection_time_start_local: NUMBER | NULL
detection_time_start_utc: NUMBER | NULL
point: BINARY | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_SPECIES_LOOKUP
common_name: TEXT | NULL
species_name: TEXT | NULL
code: TEXT | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_1706_ODONTOCETE_DETECTIONS
detection_time_end_utc: NUMBER | NULL
sighting_number: NUMBER | NULL
detection_distance: NUMBER | NULL
beam_time_utc: NUMBER | NULL
first_angle: NUMBER | NULL
latitude: FLOAT | NULL
species2_id: TEXT | NULL
detection_time_start_local: NUMBER | NULL
longitude: FLOAT | NULL
detection_time_start_utc: NUMBER | NULL
point: BINARY | NULL
species3_id: TEXT | NULL
first_distance: NUMBER | NULL
acoustic_detection_number: TEXT | NULL
beam_distance: NUMBER | NULL
species1_id: TEXT | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_1705_VISUAL_SIGHTINGS
effort: TEXT | NULL
sighting_number: TEXT | NULL
longitude: FLOAT | NULL
latitude: FLOAT | NULL
local_ship_date: DATE | NULL
total_high: NUMBER | NULL
distance: FLOAT | NULL
point: BINARY | NULL
total_best: FLOAT | NULL
bearing: NUMBER | NULL
total_low: NUMBER | NULL
effort_type: TEXT | NULL
species_id: TEXT | NULL
sighting_local_time: TIME | NULL

## NOAA_PIFSC_METADATA.DCLDE_SETTE_GPS
latitude: FLOAT | NULL
local_time: NUMBER | NULL
utc_time: NUMBER | NULL
speed: FLOAT | NULL
point: BINARY | NULL
effort: NUMBER | NULL
longitude: FLOAT | NULL

## NOAA_PIFSC_METADATA.DCLDE_LASKER_GPS
longitude: FLOAT | NULL
effort: NUMBER | NULL
latitude: FLOAT | NULL
utc_time: NUMBER | NULL
speed: FLOAT | NULL
local_time: NUMBER | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_1706_ARRAY
hp6_ad: TEXT | NULL
array1: TEXT | NULL
hp6_dist: TEXT | NULL
hp3_ad: NUMBER | NULL
array2: TEXT | NULL
hp4_dist: TEXT | NULL
hp3_dist: FLOAT | NULL
array_end_local: NUMBER | NULL
hp2_ad: NUMBER | NULL
hp1_ad: NUMBER | NULL
hp4_ad: TEXT | NULL
hp5_dist: TEXT | NULL
array_end_utc: NUMBER | NULL
hp2_dist: FLOAT | NULL
hp5_ad: TEXT | NULL
hp1_dist: FLOAT | NULL
array_start_local: NUMBER | NULL
array_start_utc: NUMBER | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_DETECTION_README
field: TEXT | NULL
description: TEXT | NULL
table: TEXT | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_1705_ODONTOCETE_DETECTIONS
first_distance: NUMBER | NULL
latitude: FLOAT | NULL
beam_time_utc: NUMBER | NULL
first_angle: NUMBER | NULL
species1_id: TEXT | NULL
species3_id: TEXT | NULL
detection_time_start_utc: NUMBER | NULL
point: BINARY | NULL
sighting_number: TEXT | NULL
longitude: FLOAT | NULL
species2_id: TEXT | NULL
acoustic_detection_number: TEXT | NULL
detection_distance: NUMBER | NULL
detection_time_end_utc: NUMBER | NULL
beam_distance: NUMBER | NULL
detection_time_start_local: NUMBER | NULL

## NOAA_PIFSC_METADATA.DCLDE_LASKER_ARRAY_DEPTH
end_depth: FLOAT | NULL
inline_depth: FLOAT | NULL
local_time: NUMBER | NULL
utc_time: NUMBER | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_1706_VISUAL_SIGHTINGS
total_best: FLOAT | NULL
total_high: NUMBER | NULL
species_id: TEXT | NULL
point: BINARY | NULL
sighting_local_time: TIME | NULL
bearing: NUMBER | NULL
effort_type: TEXT | NULL
longitude: FLOAT | NULL
sighting_number: TEXT | NULL
effort: TEXT | NULL
total_low: NUMBER | NULL
distance: FLOAT | NULL
latitude: FLOAT | NULL
local_ship_date: DATE | NULL

## NOAA_PIFSC_METADATA.DCLDE_2020_1705_ARRAY
hp2_ad: NUMBER | NULL
array2: TEXT | NULL
array_end_local: NUMBER | NULL
hp6_ad: NUMBER | NULL
array_start_local: NUMBER | NULL
hp5_ad: NUMBER | NULL
hp1_dist: FLOAT | NULL
hp6_dist: FLOAT | NULL
hp3_ad: NUMBER | NULL
hp1_ad: NUMBER | NULL
hp2_dist: FLOAT | NULL
hp4_dist: FLOAT | NULL
hp5_dist: FLOAT | NULL
array_start_utc: NUMBER | NULL
hp4_ad: NUMBER | NULL
array1: TEXT | NULL
hp3_dist: FLOAT | NULL
array_end_utc: NUMBER | NULL

