[COMPONENTS]
@C1
accntingfees: NUMBER | Accounting fees | eg=[67375, 17655]
accntspayableend: NUMBER | Accounts payable and accrued expenses -- eoy | eg=[36512, 1200]
accntsrcvblend: NUMBER | Accounts receivable -- eoy | eg=[6210, 0]
actonbehalfcd: TEXT | On behalf of issuer? | eg=["N"]
advrtpromo: NUMBER | Advertising and promotion | eg=[0, 2815]
awarexcessbnftcd: TEXT | Prior excess benefit transaction? | eg=["N"]
benifitsmembrs: NUMBER | Benefits paid to or for members | eg=[0]
capitalstktrstend: NUMBER | Retained earnings -- eoy | eg=[0]
ceaseoperationscd: TEXT | Terminated? | eg=["N"]
compltschocd: TEXT | Schedule O completed? | eg=["Y"]
compnsatnandothr: NUMBER | Compensation of disqualified persons | eg=[0]
conduct5percentcd: TEXT | Activities conducted thru partnership? | eg=["N"]
converconventmtng: NUMBER | Conferences, conventions, meetings | eg=[150392, 0]
crcounselingqstncd: TEXT | Credit counseling? | eg=["N"]
currfrmrcvblend: NUMBER | Receivables from officers, directors, etc. -- eoy | eg=[0]
deferedrevnuend: NUMBER | Deferred revenue -- eoy | eg=[31495, 0]
deprcatndepletn: NUMBER | Depreciation, depletion, amortization | eg=[13103, 2470]
dirbusnreltdcd: TEXT | Business relationship with organization? | eg=["N"]
distribtodonorcd: TEXT | Distribution to donor? | eg=["N"]
dnradvisedfundscd: TEXT | Donor advised funds? | eg=["N", "Y"]
engageexcessbnftcd: TEXT | Excess benefit transaction? | eg=["N"]
escrwaccntliabend: NUMBER | Escrow account liability -- eoy | eg=[0]
excbushldngscd: TEXT | Excess business holdings? | eg=["N"]
exprstmntcd: TEXT | Non-deduct. disclosure? | eg=["N"]
f1096cnt: NUMBER | Number forms transmitted with 1096 | eg=[7, 0]
f8282cnt: NUMBER | Number of 8282s filed | eg=[0]
feesforsrvcinvstmgmt: NUMBER | Investment management feed | eg=[0, 7388]
feesforsrvclobby: NUMBER | Lobbying fees | eg=[0]
feesforsrvcmgmt: NUMBER | Management fees | eg=[0]
feesforsrvcothr: NUMBER | Other fees | eg=[0, 31453]
filedf1098ccd: TEXT | Form 1098-C filed? | eg=["N"]
filedf720cd: TEXT | Filed Form 720 for tanning | eg=["N"]
filedf8282cd: TEXT | Form 8282 property disposed of? | eg=["N"]
filedf8886tcd: TEXT | Form 8886-T filed? | eg=["N"]
filedf8899cd: TEXT | Form 8899 filed? | eg=["N"]
filedlieuf1041cd: TEXT | Form 990 in lieu of 1041? | eg=["N"]
filerqrdrtnscd: TEXT | Employment tax returns filed? | eg=["Y"]
fmlybusnreltdcd: TEXT | Business relationship thru family member? | eg=["N"]
fndsrcvdcd: TEXT | Funds to pay premiums? | eg=["N"]
frgnacctcd: TEXT | Foreign financial account? | eg=["N"]
frgnaggragrntscd: TEXT | More than $5000 to individuals Part IX, line 3? | eg=["N"]
frgngrntscd: TEXT | More than $5000 to organizations Part IX, line 3? | eg=["N"]
frgnofficecd: TEXT | Foreign office? | eg=["N"]
frgnrevexpnscd: TEXT | Foreign activities, etc? | eg=["N"]
fw2gcnt: NUMBER | Number W-2Gs included in 1a | eg=[0]
grantoofficercd: TEXT | Grant to related person? | eg=["N"]
grnsttoindiv: NUMBER | Grants to individuals in the US | eg=[0, 17500]
grntspayableend: NUMBER | Grants payable -- eoy | eg=[0]
grntstofrgngovt: NUMBER | Grants to orgs and individuals outside the US | eg=[0]
grntstogovt: NUMBER | Grants to governments/orgs in the US | eg=[0, 15154]
hldassetsintermpermcd: TEXT | Term or permanent endowments? | eg=["N", "Y"]
hospaudfinstmtcd: TEXT | Hospital audited financial statement included? | eg=["N"]
inclinfinstmtcd: TEXT | Included in consolidated financial statements? | eg=["N"]
infotech: NUMBER | Information technology | eg=[2566, 0]
insurance: NUMBER | Insurance | eg=[2461, 2690]
intangibleassetsend: NUMBER | Intangible assets -- eoy | eg=[0]
intincntrlcd: TEXT | Related organization a controlled entity? | eg=["N"]
invntriesalesend: NUMBER | Inventories for sale or use -- eoy | eg=[0, 32166]
invstmntsend: NUMBER | Investments in publicly traded securities -- eoy | eg=[517731, 711484]
invstmntsothrend: NUMBER | Investments in other securities -- eoy | eg=[0]
invstmntsprgmend: NUMBER | Program-related investments -- eoy | eg=[0]
invstproceedscd: TEXT | Investment income? | eg=["N"]
lbbyingactvtscd: TEXT | Lobbying activities? | eg=["N"]
legalfees: NUMBER | Legal fees | eg=[11824, 0]
lndbldgsequipend: NUMBER | Land, buildings, & equipment (net) -- eoy | eg=[24177, 26874]
loantofficercd: TEXT | Loan to officer or DQP? | eg=["N"]
maintescrwaccntcd: TEXT | Escrow account? | eg=["N"]
maintwrkofartcd: TEXT | Collections of art? | eg=["N"]
miscrev11acd: NUMBER | Other revenue code 11a | eg=[0, 611710]
miscrev11bcd: NUMBER | Other revenue code 11b | eg=[0, 611710]
miscrev11ccd: NUMBER | Other revenue code 11c | eg=[0]
miscrevtot11b: NUMBER | Other revenue amount 11b | eg=[0, 1140]
miscrevtot11c: NUMBER | Other revenue amount 11c | eg=[0, 5809]
miscrevtot11d: NUMBER | Other revenue amount 11d | eg=[0]
miscrevtota: NUMBER | Other revenue amount 11a | eg=[0, 25074]
nocontractor100kcnt: NUMBER | Number of contractors greater than $100K | eg=[0]
noemplyeesw3cnt: NUMBER | Number of employees | eg=[1, 7]
noindiv100kcnt: NUMBER | Number individuals greater than $100K | eg=[0]
nonintcashend: NUMBER | Cash -- non-interest bearing -- eoy | eg=[17358, 50693]
notesloansrcvblend: NUMBER | Notes and loans receivables -- eoy | eg=[0, 25269]
notfydnrvalcd: TEXT | Quid pro quo disclosure? | eg=["N"]
occupancy: NUMBER | Occupancy | eg=[6788, 0]
officexpns: NUMBER | Office expenses | eg=[9139, 5763]
operatehosptlcd: TEXT | Hospital? | eg=["N"]
operateschools170cd: TEXT | School? | eg=["N"]
orgtrnsfrcd: TEXT | Any transfers to exempt non-charitable org? | eg=["N"]
othrassetsend: NUMBER | Other assets -- eoy | eg=[4131, 0]
othremplyeebenef: NUMBER | Other employee benefits | eg=[15961, 0]
othrexpnsa: NUMBER | Other expenses 24a | eg=[55120, 5771]
othrexpnsb: NUMBER | Other expenses 24b | eg=[54774, 2306]
othrexpnsc: NUMBER | Other expenses 24c | eg=[15094, 16000]
othrexpnsd: NUMBER | Other expenses 24d | eg=[14019, 4813]
othrexpnse: NUMBER | Other expenses 24e | eg=[0, 3438]
othrexpnsf: NUMBER | Other expenses 24f | eg=[32037, 0]
othrliabend: NUMBER | Other liabilities -- eoy | eg=[0]
ownsepentcd: TEXT | Disregarded entity? | eg=["N"]
paidinsurplusend: NUMBER | Permanently restricted net assets -- eoy | eg=[0]
paybletoffcrsend: NUMBER | Payables to officers, directors, etc. -- eoy | eg=[0]
pensionplancontrb: NUMBER | Pension plan contributions | eg=[0, 19048]
permrstrctnetasstsend: NUMBER | Permanently restricted net assets -- eoy | eg=[0, 216775]
pldgegrntrcvblend: NUMBER | Pledges and grants receivable -- eoy | eg=[0]
politicalactvtscd: TEXT | Political activities? | eg=["N"]
premiumspaidcd: TEXT | Premiums paid? | eg=["N"]
prepaidexpnsend: NUMBER | Prepaid expenses or deferred charges -- eoy | eg=[7728, 0]
prgmservcode2acd: NUMBER | Program service revenue code 2a | eg=[611600, 0]
prgmservcode2bcd: NUMBER | Program service revenue code 2b | eg=[611600, 0]
prgmservcode2ccd: NUMBER | Program service revenue code 2c | eg=[611600, 0]
prgmservcode2dcd: NUMBER | Program service revenue code 2d | eg=[611600, 0]
prgmservcode2ecd: NUMBER | Program service revenue code 2e | eg=[611600, 0]
providegoodscd: TEXT | Quid pro quo contributions? | eg=["N"]
prptyintrcvdcd: TEXT | Conservation easements? | eg=["N"]
prtynotifyorgcd: TEXT | Taxable party notification? | eg=["N"]
pymtoaffiliates: NUMBER | Payments to affiliates | eg=[0]
qualhlthonhnd: NUMBER | Qualified health plan reserves on hand | eg=[0]
qualhlthplncd: TEXT | Qualified health plan in multiple states | eg=["N"]
qualhlthreqmntn: NUMBER | Qualified health plan reserves required | eg=[0]
rcvbldisqualend: NUMBER | Receivables from disqualified persons -- eoy | eg=[0]
rcvdpdtngcd: TEXT | Payments for indoor tanning | eg=["N"]
recvartcd: TEXT | Deductible contributions of art, etc? | eg=["N"]
recvnoncashcd: TEXT | Deductible non-cash contributions? | eg=["N"]
reltdorgcd: TEXT | Related entity? | eg=["N"]
royaltsexpns: NUMBER | Royalties | eg=[0]
rptgrntstogovtcd: TEXT | Grants to organizations? | eg=["N"]
rptgrntstoindvcd: TEXT | Grants to individuals? | eg=["N", "Y"]
rptincfnndrsngcd: TEXT | Fundraising activities? | eg=["N"]
rptincgamingcd: TEXT | Gaming? | eg=["N"]
rptinvstothsecd: TEXT | Investments in other securities reported? | eg=["N"]
rptinvstprgrelcd: TEXT | Program related investments reported? | eg=["N"]
rptlndbldgeqptcd: TEXT | Land buildings and equipment reported? | eg=["Y"]
rptothasstcd: TEXT | Other assets reported? | eg=["N", "Y"]
rptothliabcd: TEXT | Other liabilities reported? | eg=["N"]
rptprofndrsngfeescd: TEXT | Professional fundraising? | eg=["N"]
rptyestocompnstncd: TEXT | Schedule J required? | eg=["N"]
s4966distribcd: TEXT | Taxable distributions? | eg=["N"]
s501c3or4947a1cd: TEXT | Described in 501(c)(3)? | eg=["Y", "N"]
schdbind: TEXT | Schedule B required? | eg=["Y", "N"]
sellorexchcd: TEXT | Partial liquidation? | eg=["N"]
sepcnsldtfinstmtcd: TEXT | Separate consolidated financial statement | eg=["N", "Y"]
sepindaudfinstmtcd: TEXT | Separate audited financial statement | eg=["Y", "N"]
servasofficercd: TEXT | Officer, etc. of entity with business relationship? | eg=["N"]
solicitcntrbcd: TEXT | Non-deductible contributions? | eg=["N"]
subjto6033cd: TEXT | Subject to proxy tax? | eg=["N"]
svngstempinvend: NUMBER | Savings and temporary cash investments -- eoy | eg=[11040, 370659]
temprstrctnetasstsend: NUMBER | Temporarily restricted net assets -- eoy | eg=[436539, 193680]
totcomprelatede: NUMBER | Reportable compensation from related orgs | eg=[0]
totestcompf: NUMBER | Other compensation | eg=[0, 2580]
totnetliabastend: NUMBER | Total Liabilities + Net Assets -- eoy | eg=[588375, 1217145]
totreprtabled: NUMBER | Reportable compensation from organization | eg=[0, 35940]
totrev2acola: NUMBER | Program service revenue amount 2a | eg=[305440, 0]
totrev2bcola: NUMBER | Program service revenue amount 2b | eg=[115240, 0]
totrev2ccola: NUMBER | Program service revenue amount 2c | eg=[53045, 0]
totrev2dcola: NUMBER | Program service revenue amount 2d | eg=[25350, 0]
totrev2ecola: NUMBER | Program service revenue amount 2e | eg=[5250, 0]
totrev2fcola: NUMBER | Program service revenue amount 2f | eg=[0]
travel: NUMBER | Travel | eg=[310, 0]
travelofpublicoffcl: NUMBER | Travel/entertainment expenses to public officials | eg=[0]
txexmptbndcd: TEXT | Tax exempt bonds? | eg=["N"]
txexmptint: NUMBER | Tax exempt interest in lieu of 1041 | eg=[0]
unrstrctnetasstsend: NUMBER | Unrestricted net assets -- eoy | eg=[83829, 1022265]
wthldngrulescd: TEXT | Compliance with backup witholding? | eg=["Y", "N"]

@C2
adjnetinc: NUMBER | Adjusted net income | eg=[0]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[0]
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[0]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[0]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[0]
adjnetinctot: NUMBER | Adjusted net income total | eg=[0]
agremkpaycd: TEXT | Agree to make pay? | eg=["N"]
brwlndmnycd: TEXT | Borrow lend money? | eg=["N"]
