[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries | eg=[770.0, 1007.0]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[0.62, 0.79]
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments | eg=[38.0, 252.0]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[1.12, 0.89]
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities | eg=[1.07, 1.13]
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments | eg=[333.0, 277.0]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[5.58, 1.87]
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.45, 0.71]
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments | eg=[NaN, 0.0]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[375.0, 449.0]
month3_emplvl_1022_information: FLOAT | Employees in Information establishments | eg=[91.0, 174.0]
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments | eg=[620.0, 1170.0]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[302.0, 451.0]
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[0.61, 1.44]
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments | eg=[408.0, 472.0]
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[NaN, 0.22]
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments | eg=[0.87, 0.89]
